id_venda,data_venda,cliente,cidade,produto,categoria,quantidade,preco_unitario,forma_pagamento,valor_total,ano,mes
1,2024-11-23,Cliente_39,Salvador,Headset Gamer,Acessórios,2,763.0,Débito,1526.0,2024,Novembro
2,2024-02-27,Cliente_79,Goiânia,Notebook Lenovo,Notebooks,1,3679.0,Pix,3679.0,2024,Fevereiro
3,2024-01-13,Cliente_177,Salvador,"Monitor 27""",Monitores,1,1759.0,Boleto,1759.0,2024,Janeiro
4,2024-05-20,Cliente_127,Porto Alegre,Mouse Gamer,Acessórios,5,652.0,Crédito,3260.0,2024,Maio
5,2024-05-05,Cliente_189,Fortaleza,Impressora HP,Periféricos,1,1284.0,Pix,1284.0,2024,Maio
6,2024-04-24,Cliente_173,Goiânia,Notebook Dell,Notebooks,1,3937.0,Crédito,3937.0,2024,Abril
7,2024-03-12,Cliente_196,Belo Horizonte,Mouse Gamer,Acessórios,5,141.0,Boleto,705.0,2024,Março
8,2024-02-22,Cliente_47,Goiânia,Headset Gamer,Acessórios,4,384.0,Boleto,1536.0,2024,Fevereiro
9,2024-12-12,Cliente_90,Recife,"Monitor 27""",Monitores,1,1762.0,Não informado,1762.0,2024,Dezembro
10,2024-10-06,Cliente_85,Não informado,Teclado Mecânico,Acessórios,1,264.0,Boleto,264.0,2024,Outubro
11,2024-02-14,Cliente_10,Porto Alegre,Mouse Gamer,Acessórios,4,663.0,Crédito,2652.0,2024,Fevereiro
12,2024-10-29,Cliente_30,Recife,Teclado Mecânico,Acessórios,3,431.0,Crédito,1293.0,2024,Outubro
13,2024-08-04,Cliente_14,Curitiba,Headset Gamer,Acessórios,4,523.0,Pix,2092.0,2024,Agosto
15,2024-01-16,Cliente_74,Porto Alegre,Mouse Gamer,Acessórios,5,234.0,Boleto,1170.0,2024,Janeiro
16,2024-02-17,Cliente_162,Goiânia,Notebook Lenovo,Notebooks,1,6986.0,Débito,6986.0,2024,Fevereiro
17,2024-04-21,Cliente_4,Brasília,iPhone 14,Celulares,3,4256.0,Boleto,12768.0,2024,Abril
18,2024-04-29,Cliente_30,Porto Alegre,Notebook Lenovo,Notebooks,2,6446.0,Crédito,12892.0,2024,Abril
19,2024-09-15,Cliente_75,Brasília,iPhone 14,Celulares,4,4935.0,Pix,19740.0,2024,Setembro
20,2024-11-04,Cliente_63,Porto Alegre,"Monitor 24""",Monitores,4,1767.0,Débito,7068.0,2024,Novembro
21,2024-01-14,Cliente_192,Belo Horizonte,"Monitor 24""",Monitores,2,1840.0,Crédito,3680.0,2024,Janeiro
22,2024-10-14,Cliente_130,Salvador,Mouse Gamer,Acessórios,4,448.0,Crédito,1792.0,2024,Outubro
23,2024-04-11,Cliente_149,Porto Alegre,Mouse Gamer,Acessórios,3,701.0,Débito,2103.0,2024,Abril
24,2024-11-28,Cliente_89,Fortaleza,"Monitor 27""",Monitores,5,1791.0,Boleto,8955.0,2024,Novembro
25,2024-12-25,Cliente_179,Curitiba,"Monitor 27""",Monitores,3,1186.0,Boleto,3558.0,2024,Dezembro
27,2024-08-02,Cliente_10,Belo Horizonte,"Monitor 24""",Monitores,2,1814.0,Não informado,3628.0,2024,Agosto
28,2024-04-22,Cliente_135,Porto Alegre,Notebook Lenovo,Notebooks,4,3408.0,Crédito,13632.0,2024,Abril
29,2024-08-17,Cliente_40,Rio de Janeiro,iPhone 14,Celulares,4,4681.0,Boleto,18724.0,2024,Agosto
30,2024-10-28,Cliente_178,Recife,Mouse Gamer,Acessórios,3,738.0,Crédito,2214.0,2024,Outubro
31,2024-05-22,Cliente_82,Porto Alegre,Teclado Mecânico,Acessórios,5,489.0,Crédito,2445.0,2024,Maio
32,2024-01-04,Cliente_162,Salvador,Impressora HP,Periféricos,1,880.0,Débito,880.0,2024,Janeiro
33,2024-03-22,Cliente_195,Rio de Janeiro,Notebook Lenovo,Notebooks,4,3403.0,Boleto,13612.0,2024,Março
34,2024-12-23,Cliente_12,Fortaleza,iPhone 14,Celulares,3,2118.0,Crédito,6354.0,2024,Dezembro
35,2024-08-04,Cliente_111,Belo Horizonte,Mouse Gamer,Acessórios,3,483.0,Débito,1449.0,2024,Agosto
36,2024-06-23,Cliente_175,Belo Horizonte,Headset Gamer,Acessórios,4,679.0,Débito,2716.0,2024,Junho
37,2024-05-22,Cliente_98,Goiânia,iPhone 14,Celulares,1,4496.0,Débito,4496.0,2024,Maio
38,2024-03-20,Cliente_60,Porto Alegre,"Monitor 27""",Monitores,5,1093.0,Pix,5465.0,2024,Março
39,2024-04-20,Cliente_120,Salvador,"Monitor 27""",Monitores,3,1436.5,Débito,4309.5,2024,Abril
40,2024-06-21,Cliente_89,Goiânia,Notebook Lenovo,Notebooks,4,6871.0,Não informado,27484.0,2024,Junho
41,2024-02-22,Cliente_78,Curitiba,"Monitor 24""",Monitores,3,1735.0,Boleto,5205.0,2024,Fevereiro
43,2024-07-13,Cliente_6,Recife,Impressora HP,Periféricos,3,1004.0,Pix,3012.0,2024,Julho
44,2024-02-19,Cliente_176,São Paulo,Notebook Dell,Notebooks,5,6543.0,Boleto,32715.0,2024,Fevereiro
45,2024-07-02,Cliente_91,Curitiba,Mouse Gamer,Acessórios,2,721.0,Débito,1442.0,2024,Julho
46,2024-06-25,Cliente_161,Rio de Janeiro,Impressora HP,Periféricos,3,680.0,Crédito,2040.0,2024,Junho
47,2024-11-05,Cliente_149,Fortaleza,Mouse Gamer,Acessórios,4,134.0,Débito,536.0,2024,Novembro
48,2024-05-15,Cliente_192,Não informado,Notebook Lenovo,Notebooks,3,4338.0,Débito,13014.0,2024,Maio
49,2024-01-23,Cliente_94,Brasília,Samsung Galaxy S23,Celulares,2,4209.0,Pix,8418.0,2024,Janeiro
50,2024-08-23,Cliente_76,Fortaleza,iPhone 14,Celulares,3,3973.0,Crédito,11919.0,2024,Agosto
52,2024-03-04,Cliente_102,São Paulo,Headset Gamer,Acessórios,3,192.0,Pix,576.0,2024,Março
54,2024-02-10,Cliente_60,Porto Alegre,Teclado Mecânico,Acessórios,1,791.0,Crédito,791.0,2024,Fevereiro
55,2024-10-09,Cliente_157,Curitiba,Impressora HP,Periféricos,5,1071.0,Crédito,5355.0,2024,Outubro
