id_venda,data_venda,cliente,cidade,produto,categoria,quantidade,preco_unitario,forma_pagamento
1,2024-11-23,Cliente_39,Salvador,Headset Gamer,Acessórios,2,763.0,Débito
2,2024-02-27,Cliente_79,Goiânia,Notebook Lenovo,Notebooks,1,3679.0,Pix
3,2024-01-13,Cliente_177,Salvador,"Monitor 27""",Monitores,1,1759.0,Boleto
4,2024-05-20,Cliente_127,Porto Alegre,Mouse Gamer,Acessórios,5,652.0,Crédito
5,2024-05-05,Cliente_189,Fortaleza,Impressora HP,Periféricos,1,1284.0,Pix
6,2024-04-24,Cliente_173,Goiânia,Notebook Dell,Notebooks,1,3937.0,Crédito
7,2024-03-12,Cliente_196,Belo Horizonte,Mouse Gamer,Acessórios,5,141.0,Boleto
8,2024-02-22,Cliente_47,Goiânia,Headset Gamer,Acessórios,4,384.0,Boleto
9,2024-12-12,Cliente_90,Recife,"Monitor 27""",Monitores,1,1762.0,
10,2024-10-06,Cliente_85,,Teclado Mecânico,Acessórios,1,264.0,Boleto
11,2024-02-14,Cliente_10,Porto Alegre,Mouse Gamer,Acessórios,4,663.0,Crédito
12,2024-10-29,Cliente_30,Recife,Teclado Mecânico,Acessórios,3,431.0,Crédito
13,2024-08-04,Cliente_14,Curitiba,Headset Gamer,Acessórios,4,523.0,Pix
14,data_invalida,Cliente_195,São Paulo,Impressora HP,Periféricos,4,1305.0,Débito
15,2024-01-16,Cliente_74,Porto Alegre,Mouse Gamer,Acessórios,5,234.0,Boleto
16,2024-02-17,Cliente_162,Goiânia,Notebook Lenovo,Notebooks,1,6986.0,Débito
17,2024-04-21,Cliente_4,Brasília,iPhone 14,Celulares,3,4256.0,Boleto
18,2024-04-29,Cliente_30,Porto Alegre,Notebook Lenovo,Notebooks,2,6446.0,Crédito
19,2024-09-15,Cliente_75,Brasília,iPhone 14,Celulares,4,4935.0,Pix
20,2024-11-04,Cliente_63,Porto Alegre,"Monitor 24""",Monitores,4,1767.0,Débito
21,2024-01-14,Cliente_192,Belo Horizonte,"Monitor 24""",Monitores,2,1840.0,Crédito
22,2024-10-14,Cliente_130,Salvador,Mouse Gamer,Acessórios,4,448.0,Crédito
23,2024-04-11,Cliente_149,Porto Alegre,Mouse Gamer,Acessórios,3,701.0,Débito
